Edital,Unidade,Vertente,Total de Bolsa
2017,EP,Pesquisa,71
2017,ESALQ,Cultura e Extensão,94
2017,ESALQ,Ensino,16
2017,ESALQ,Pesquisa,136
2017,FAU,Cultura e Extensão,51
2017,FAU,Ensino,2
2017,FAU,Pesquisa,45
2017,FCF,Cultura e Extensão,6
2017,FCF,Ensino,5
2017,FCF,Pesquisa,13
2017,FCFRP,Cultura e Extensão,12
2017,FCFRP,Ensino,2
2017,FCFRP,Pesquisa,26
2017,FD,Cultura e Extensão,41
2017,FD,Pesquisa,16
2017,FDRP,Cultura e Extensão,13
2017,FDRP,Ensino,3
2017,FDRP,Pesquisa,27
2017,FE,Cultura e Extensão,40
2017,FE,Ensino,23
2017,FE,Pesquisa,32
2017,FEA,Cultura e Extensão,10
2017,FEA,Pesquisa,9
2017,FEARP,Cultura e Extensão,19
2017,FEARP,Ensino,14
2017,FEARP,Pesquisa,33
2017,FFCLRP,Cultura e Extensão,71
2017,FFCLRP,Ensino,13
2017,FFCLRP,Pesquisa,140
2017,FFCLRP e FEARP,Cultura e Extensão,3
2017,FFCLRP e FEARP,Pesquisa,1
2017,FFCLRP e FMRP,Cultura e Extensão,4
2017,FFCLRP e FMRP,Pesquisa,3
2017,FFLCH,Cultura e Extensão,57
2017,FFLCH,Ensino,28
2017,FFLCH,Pesquisa,135
2017,FM,Cultura e Extensão,21
2017,FM,Ensino,57
2017,FM,Pesquisa,22
2017,FMRP,Cultura e Extensão,82
2017,FMRP,Ensino,14
2017,FMRP,Pesquisa,108
2017,FMVZ,Cultura e Extensão,18
2017,FMVZ,Ensino,8
2017,FMVZ,Pesquisa,21
2017,FO,Cultura e Extensão,41
2017,FO,Ensino,14
2017,FO,Pesquisa,63
2017,FOB,Cultura e Extensão,10
2017,FOB,Ensino,4
2017,FOB,Pesquisa,31
2017,FORP,Cultura e Extensão,31
2017,FORP,Ensino,3
2017,FORP,Pesquisa,23
2017,FORP e FCFRP,Pesquisa,4
2017,FSP,Cultura e Extensão,18
2017,FSP,Ensino,2
2017,FSP,Pesquisa,17
2017,FZEA,Cultura e Extensão,30
2017,FZEA,Ensino,18
2017,FZEA,Pesquisa,187
2017,HU,Cultura e Extensão,5
2017,HU,Ensino,1
2017,IAG,Cultura e Extensão,16
2017,IAG,Ensino,5
2017,IAG,Pesquisa,22
2017,IAU,Cultura e Extensão,19
2017,IAU,Ensino,7
2017,IAU,Pesquisa,55
2017,IB,Cultura e Extensão,25
2017,IB,Ensino,1
2017,IB,Pesquisa,29
2017,IB e CEBIMar,Pesquisa,1
2017,ICB,Cultura e Extensão,18
2017,ICB,Ensino,6
2017,ICB,Pesquisa,10
2017,ICMC,Cultura e Extensão,36
2017,ICMC,Ensino,12
2017,ICMC,Pesquisa,50
2017,IEA,Cultura e Extensão,1
2017,IEB,Pesquisa,8
2017,IEE,Pesquisa,2
2017,IF,Cultura e Extensão,30
2017,IF,Ensino,10
2017,IF,Pesquisa,49
2017,IFSC,Cultura e Extensão,26
2017,IFSC,Ensino,6
2017,IFSC,Pesquisa,27
2017,IGc,Cultura e Extensão,29
2017,IGc,Ensino,4
2017,IGc,Pesquisa,9
2017,IME,Cultura e Extensão,5
2017,IME,Ensino,2
2017,IME,Pesquisa,11
2017,IMT,Cultura e Extensão,3
2017,IMT,Pesquisa,1
2017,IO,Cultura e Extensão,20
2017,IO,Ensino,5
2017,IO,Pesquisa,19
2017,IP,Cultura e Extensão,25
2017,IP,Ensino,24
2017,IP,Pesquisa,63
2017,IQ,Cultura e Extensão,12
2017,IQ,Ensino,5
2017,IQ,Pesquisa,18
2017,IQSC,Ensino,1
2017,IQSC,Pesquisa,18
2017,IRI,Cultura e Extensão,2
2017,IRI,Ensino,2
2017,IRI,Pesquisa,12
2017,M A E,Pesquisa,2
2017,MAC,Cultura e Extensão,20
2017,MAC,Pesquisa,4
2017,MAE,Cultura e Extensão,24
2017,MAE,Pesquisa,8
2017,MP,Cultura e Extensão,4
2017,MP,Pesquisa,8
2017,MZ,Cultura e Extensão,6
2017,MZ,Pesquisa,8
2017,Museu de Ciências,Cultura e Extensão,9
2017,PRCEU,Cultura e Extensão,19
2017,PUSP-LQ,Cultura e Extensão,22
2017,PUSP-LQ,Ensino,1
2017,PUSP-RP,Cultura e Extensão,1
2017,PUSP-SC,Cultura e Extensão,3
2017,Pró-G,Ensino,9
2017,Ruínas Engenho,Cultura e Extensão,11
2017,SAS,Cultura e Extensão,6
2017,TUSP,Cultura e Extensão,3
2018,AUSPIN,Cultura e Extensão,7
2018,AUSPIN,Pesquisa,1
2018,BibMindlin,Cultura e Extensão,37
2018,CDCC,Cultura e Extensão,22
2018,CEBIMar,Cultura e Extensão,2
2018,CENA,Cultura e Extensão,2
2018,CENA,Ensino,2
2018,CENA,Pesquisa,10
2018,CEPEUSP,Cultura e Extensão,9
2018,CEUMA,Cultura e Extensão,16
2018,CINUSP,Cultura e Extensão,9
2018,CORAL USP,Cultura e Extensão,9
2018,CPC,Cultura e Extensão,11
2018,CienTec,Cultura e Extensão,30
2018,EACH,Cultura e Extensão,151
2018,EACH,Ensino,70
2018,EACH,Pesquisa,181
2018,ECA,Cultura e Extensão,74
2018,ECA,Ensino,80
2018,ECA,Pesquisa,35
2018,EDUSP,Pesquisa,1
2018,EE,Cultura e Extensão,7
2018,EE,Ensino,5
2018,EE,Pesquisa,44
2018,EEFE,Cultura e Extensão,53
2018,EEFE,Ensino,4
2018,EEFE,Pesquisa,10
2018,EEFERP,Cultura e Extensão,62
2018,EEFERP,Ensino,15
2018,EEFERP,Pesquisa,27
2018,EEL,Cultura e Extensão,21
2018,EEL,Ensino,30
2018,EEL,Pesquisa,97
2018,EERP,Cultura e Extensão,89
2018,EERP,Ensino,8
2018,EERP,Pesquisa,60
2018,EESC,Cultura e Extensão,25
2018,EESC,Ensino,13
2018,EESC,Pesquisa,58
2018,EESC e ICMC,Ensino,2
2018,EESC e ICMC,Pesquisa,3
2018,EP,Cultura e Extensão,13
2018,EP,Ensino,60
2018,EP,Pesquisa,83
2018,ESALQ,Cultura e Extensão,131
2018,ESALQ,Ensino,28
2018,ESALQ,Pesquisa,120
2018,FAU,Cultura e Extensão,73
2018,FAU,Ensino,12
2018,FAU,Pesquisa,51
2018,FCF,Cultura e Extensão,7
2018,FCF,Ensino,5
2018,FCF,Pesquisa,9
2018,FCFRP,Cultura e Extensão,15
2018,FCFRP,Ensino,7
2018,FCFRP,Pesquisa,27
2018,FD,Cultura e Extensão,27
2018,FD,Ensino,50
2018,FD,Pesquisa,4
2018,FDRP,Cultura e Extensão,20
2018,FDRP,Ensino,3
2018,FDRP,Pesquisa,22
2018,FE,Cultura e Extensão,42
2018,FE,Ensino,78
2018,FE,Pesquisa,20
2018,FEA,Cultura e Extensão,22
2018,FEA,Ensino,2
2018,FEA,Pesquisa,9
2018,FEARP,Cultura e Extensão,20
2018,FEARP,Ensino,19
2018,FEARP,Pesquisa,16
2018,FFCLRP,Cultura e Extensão,116
2018,FFCLRP,Ensino,37
2018,FFCLRP,Pesquisa,121
2018,FFCLRP e FEARP,Ensino,1
2018,FFCLRP e FEARP,Pesquisa,3
2018,FFCLRP e FMRP,Pesquisa,4
2018,FFLCH,Cultura e Extensão,50
2018,FFLCH,Ensino,33
2018,FFLCH,Pesquisa,121
2018,FM,Cultura e Extensão,41
2018,FM,Ensino,135
2018,FM,Pesquisa,37
2018,"FM, ICB, IQ e IB",Pesquisa,1
2018,FMRP,Cultura e Extensão,71
2018,FMRP,Ensino,12
2018,FMRP,Pesquisa,132
2018,FMVZ,Cultura e Extensão,16
2018,FMVZ,Ensino,14
2018,FMVZ,Pesquisa,32
2018,FO,Cultura e Extensão,22
2018,FO,Ensino,21
2018,FO,Pesquisa,55
2018,FOB,Cultura e Extensão,12
2018,FOB,Ensino,40
2018,FOB,Pesquisa,44
2018,FORP,Cultura e Extensão,29
2018,FORP,Ensino,6
2018,FORP,Pesquisa,18
2018,FORP e FCFRP,Pesquisa,3
2018,FSP,Cultura e Extensão,9
2018,FSP,Ensino,13
2018,FSP,Pesquisa,18
2018,FZEA,Cultura e Extensão,36
2018,FZEA,Ensino,44
2018,FZEA,Pesquisa,132
2018,HRAC,Cultura e Extensão,3
2018,HRAC,Ensino,8
2018,HRAC,Pesquisa,5
2018,HU,Cultura e Extensão,2
2018,HU,Ensino,9
2018,HU,Pesquisa,1
2018,IAG,Cultura e Extensão,12
2018,IAG,Ensino,6
2018,IAG,Pesquisa,15
2018,IAU,Cultura e Extensão,18
2018,IAU,Ensino,3
2018,IAU,Pesquisa,42
2018,IB,Cultura e Extensão,21
2018,IB,Ensino,10
2018,IB,Pesquisa,17
2018,IB e CEBIMar,Cultura e Extensão,1
2018,ICB,Cultura e Extensão,29
2018,ICB,Ensino,4
2018,ICB,Pesquisa,19
2018,ICMC,Cultura e Extensão,15
2018,ICMC,Ensino,20
2018,ICMC,Pesquisa,24
2018,IEA,Cultura e Extensão,2
2018,IEA,Pesquisa,1
2018,IEB,Cultura e Extensão,7
2018,IEB,Pesquisa,5
2018,IEE,Pesquisa,1
2018,IF,Cultura e Extensão,37
2018,IF,Ensino,22
2018,IF,Pesquisa,46
2018,IFSC,Cultura e Extensão,48
2018,IFSC,Ensino,10
2018,IFSC,Pesquisa,24
2018,IGc,Cultura e Extensão,29
2018,IGc,Ensino,13
2018,IGc,Pesquisa,10
2018,IME,Cultura e Extensão,11
2018,IME,Ensino,4
2018,IME,Pesquisa,6
2018,IMT,Ensino,2
2018,IO,Cultura e Extensão,27
2018,IO,Ensino,7
2018,IO,Pesquisa,11
2018,IP,Cultura e Extensão,35
2018,IP,Ensino,19
2018,IP,Pesquisa,42
2018,IQ,Cultura e Extensão,19
2018,IQ,Ensino,15
2018,IQ,Pesquisa,13
2018,IQSC,Cultura e Extensão,7
2018,IQSC,Ensino,4
2018,IQSC,Pesquisa,23
2018,IRI,Cultura e Extensão,6
2018,IRI,Pesquisa,13
2018,M A E,Cultura e Extensão,6
2018,M A E,Pesquisa,1
2018,MAC,Cultura e Extensão,21
2018,MAC,Pesquisa,2
2018,MAE,Cultura e Extensão,23
2018,MAE,Pesquisa,5
2018,MP,Cultura e Extensão,2
2018,MP,Pesquisa,4
2018,MZ,Cultura e Extensão,9
2018,MZ,Pesquisa,3
2018,OSUSP,Cultura e Extensão,7
2018,PRCEU,Cultura e Extensão,74
2018,PUSP-LQ,Cultura e Extensão,1
2018,PUSP-RP,Cultura e Extensão,1
2018,PUSP-SC,Cultura e Extensão,2
2018,Pró-G,Ensino,10
2018,Ruínas Engenho,Cultura e Extensão,4
2018,SAS,Cultura e Extensão,4
2018,TUSP,Cultura e Extensão,6
2019,BibMindlin,Cultura e Extensão,33
2019,CDCC,Cultura e Extensão,36
2019,CEBIMar,Cultura e Extensão,2
2019,CENA,Ensino,2
2019,CENA,Pesquisa,11
2019,CEPEUSP,Cultura e Extensão,8
2019,CEUMA,Cultura e Extensão,6
2019,CORAL USP,Cultura e Extensão,10
2019,CPC,Cultura e Extensão,10
2019,CienTec,Cultura e Extensão,28
2019,EACH,Cultura e Extensão,87
2019,EACH,Ensino,71
2019,EACH,Pesquisa,103
2019,ECA,Cultura e Extensão,79
2019,ECA,Ensino,62
2019,ECA,Pesquisa,33
2019,EE,Cultura e Extensão,7
2019,EE,Ensino,5
2019,EE,Pesquisa,40
2019,EEFE,Cultura e Extensão,42
2019,EEFE,Ensino,4
2019,EEFE,Pesquisa,6
2019,EEFERP,Cultura e Extensão,42
2019,EEFERP,Ensino,16
2019,EEFERP,Pesquisa,9
2019,EEL,Cultura e Extensão,23
2019,EEL,Ensino,44
2019,EEL,Pesquisa,79
2019,EERP,Cultura e Extensão,81
2019,EERP,Ensino,8
2019,EERP,Pesquisa,53
2019,EESC,Cultura e Extensão,34
2019,EESC,Ensino,13
2019,EESC,Pesquisa,37
2019,EESC e ICMC,Cultura e Extensão,2
2019,EESC e ICMC,Ensino,3
2019,EESC e ICMC,Pesquisa,2
2019,EP,Cultura e Extensão,7
2019,EP,Ensino,50
2019,EP,Pesquisa,59
2019,ESALQ,Cultura e Extensão,122
2019,ESALQ,Ensino,41
2019,ESALQ,Pesquisa,99
2019,FAU,Cultura e Extensão,59
2019,FAU,Ensino,13
2019,FAU,Pesquisa,47
2019,FCF,Cultura e Extensão,6
2019,FCF,Ensino,3
2019,FCF,Pesquisa,7
2019,FCFRP,Cultura e Extensão,17
2019,FCFRP,Ensino,8
2019,FCFRP,Pesquisa,19
2019,FD,Cultura e Extensão,25
2019,FD,Ensino,17
2019,FD,Pesquisa,3
2019,FDRP,Cultura e Extensão,11
2019,FDRP,Ensino,3
2019,FDRP,Pesquisa,23
2019,FE,Cultura e Extensão,53
2019,FE,Ensino,65
2019,FE,Pesquisa,20
2019,FEA,Cultura e Extensão,15
2019,FEA,Ensino,13
2019,FEA,Pesquisa,12
2019,FEARP,Cultura e Extensão,16
2019,FEARP,Ensino,30
2019,FEARP,Pesquisa,19
2019,FFCLRP,Cultura e Extensão,88
2019,FFCLRP,Ensino,57
2019,FFCLRP,Pesquisa,105
2019,FFCLRP e FMRP,Cultura e Extensão,1
2019,FFCLRP e FMRP,Ensino,2
2019,FFCLRP e FMRP,Pesquisa,1
2019,FFLCH,Cultura e Extensão,73
2019,FFLCH,Ensino,38
2019,FFLCH,Pesquisa,57
2019,FM,Cultura e Extensão,12
2019,FM,Ensino,94
2019,FM,Pesquisa,36
2019,"FM, ICB, IQ e IB",Ensino,50
2019,FMRP,Cultura e Extensão,60
2019,FMRP,Ensino,13
2019,FMRP,Pesquisa,55
2019,FMVZ,Cultura e Extensão,19
2019,FMVZ,Ensino,15
2019,FMVZ,Pesquisa,17
2019,FO,Cultura e Extensão,25
2019,FO,Ensino,26
2019,FO,Pesquisa,47
2019,FOB,Cultura e Extensão,14
2019,FOB,Ensino,17
2019,FOB,Pesquisa,33
2019,FORP,Cultura e Extensão,17
2019,FORP,Ensino,7
2019,FORP,Pesquisa,16
2019,FSP,Cultura e Extensão,19
2019,FSP,Ensino,12
2019,FSP,Pesquisa,12
2019,FZEA,Cultura e Extensão,29
2019,FZEA,Ensino,46
2019,FZEA,Pesquisa,82
2019,HRAC,Ensino,3
2019,HU,Cultura e Extensão,4
2019,HU,Ensino,2
2019,HU,Pesquisa,1
2019,IAG,Cultura e Extensão,15
2019,IAG,Ensino,10
2019,IAG,Pesquisa,15
2019,IAG e IO,Pesquisa,1
2019,IAU,Cultura e Extensão,16
2019,IAU,Ensino,5
2019,IAU,Pesquisa,37
2019,IB,Cultura e Extensão,19
2019,IB,Ensino,5
2019,IB,Pesquisa,13
2019,ICB,Cultura e Extensão,22
2019,ICB,Ensino,16
2019,ICB,Pesquisa,8
2019,ICMC,Cultura e Extensão,19
2019,ICMC,Ensino,23
2019,ICMC,Pesquisa,28
2019,IEA,Ensino,20
2019,IEB,Cultura e Extensão,1
2019,IEB,Pesquisa,4
2019,IEE,Pesquisa,1
2019,IF,Cultura e Extensão,39
2019,IF,Ensino,29
2019,IF,Pesquisa,29
2019,IFSC,Cultura e Extensão,37
2019,IFSC,Ensino,11
2019,IFSC,Pesquisa,26
2019,IGc,Cultura e Extensão,19
2019,IGc,Ensino,3
2019,IGc,Pesquisa,14
2019,IME,Cultura e Extensão,4
2019,IME,Ensino,5
2019,IME,Pesquisa,6
2019,IMT,Ensino,2
2019,IMT,Pesquisa,1
2019,IO,Cultura e Extensão,16
2019,IO,Ensino,8
2019,IO,Pesquisa,19
2019,IP,Cultura e Extensão,30
2019,IP,Ensino,31
2019,IP,Pesquisa,23
2019,IQ,Cultura e Extensão,17
2019,IQ,Ensino,10
2019,IQ,Pesquisa,11
2019,IQSC,Cultura e Extensão,10
2019,IQSC,Ensino,3
2019,IQSC,Pesquisa,16
2019,IRI,Cultura e Extensão,1
2019,IRI,Ensino,6
2019,IRI,Pesquisa,14
2019,MAC,Cultura e Extensão,17
2019,MAC,Pesquisa,2
2019,MAE,Cultura e Extensão,26
